15132,filename,./images/0620202338.827254_meta.txt
15133,filename,./images/0620202338.830007_meta.txt
15134,filename,./images/0620202338.832763_meta.txt
15135,filename,./images/0620202338.834060_meta.txt
15136,filename,./images/0620202338.835192_meta.txt
15137,filename,./images/0620202338.836306_meta.txt
15138,filename,./images/0620202338.837580_meta.txt
15139,filename,./images/0620202338.838696_meta.txt
15140,filename,./images/0620202338.839893_meta.txt
15141,filename,./images/0620202338.840995_meta.txt
15142,filename,./images/0620202338.842190_meta.txt
15143,filename,./images/0620202338.843427_meta.txt
15144,filename,./images/0620202338.844770_meta.txt
15145,filename,./images/0620202338.845917_meta.txt
15146,filename,./images/0620202338.847067_meta.txt
15147,filename,./images/0620202338.848218_meta.txt
15148,filename,./images/0620202338.849367_meta.txt
15149,filename,./images/0620202338.850492_meta.txt
15150,filename,./images/0620202338.851617_meta.txt
15151,filename,./images/0620202338.852945_meta.txt
15152,filename,./images/0620202338.854692_meta.txt
15153,filename,./images/0620202338.858039_meta.txt
15154,filename,./images/0620202338.859903_meta.txt
15155,filename,./images/0620202338.861074_meta.txt
15156,filename,./images/0620202338.862319_meta.txt
15157,filename,./images/0620202338.863575_meta.txt
15158,filename,./images/0620202338.864698_meta.txt
15159,filename,./images/0620202338.865928_meta.txt
15160,filename,./images/0620202338.867076_meta.txt
15161,filename,./images/0620202338.868207_meta.txt
15162,filename,./images/0620202338.869355_meta.txt
15163,filename,./images/0620202338.870462_meta.txt
15164,filename,./images/0620202338.871621_meta.txt
15165,filename,./images/0620202338.872806_meta.txt
15166,filename,./images/0620202338.873945_meta.txt
15167,filename,./images/0620202338.875057_meta.txt
15168,filename,./images/0620202338.876159_meta.txt
15169,filename,./images/0620202338.877264_meta.txt
15170,filename,./images/0620202338.878402_meta.txt
15171,filename,./images/0620202338.879571_meta.txt
15172,filename,./images/0620202338.880703_meta.txt
15173,filename,./images/0620202338.881951_meta.txt
15174,filename,./images/0620202338.883289_meta.txt
15175,filename,./images/0620202338.885257_meta.txt
15176,filename,./images/0620202338.888635_meta.txt
15177,filename,./images/0620202338.890563_meta.txt
15178,filename,./images/0620202338.891743_meta.txt
15179,filename,./images/0620202338.892999_meta.txt
15180,filename,./images/0620202338.894144_meta.txt
15181,filename,./images/0620202338.895315_meta.txt
15182,filename,./images/0620202338.896456_meta.txt
15183,filename,./images/0620202338.897623_meta.txt
15184,filename,./images/0620202338.898793_meta.txt
15185,filename,./images/0620202338.899907_meta.txt
15186,filename,./images/0620202338.901011_meta.txt
15187,filename,./images/0620202338.902226_meta.txt
15188,filename,./images/0620202338.903509_meta.txt
15189,filename,./images/0620202338.904655_meta.txt
15190,filename,./images/0620202338.905821_meta.txt
15191,filename,./images/0620202338.906988_meta.txt
15192,filename,./images/0620202338.908096_meta.txt
15193,filename,./images/0620202338.909467_meta.txt
15194,filename,./images/0620202338.910804_meta.txt
15195,filename,./images/0620202338.912137_meta.txt
15196,filename,./images/0620202338.913439_meta.txt
15197,filename,./images/0620202338.915204_meta.txt
15198,filename,./images/0620202338.918509_meta.txt
15199,filename,./images/0620202338.920437_meta.txt
15200,filename,./images/0620202338.921631_meta.txt
15201,filename,./images/0620202338.922885_meta.txt
15202,filename,./images/0620202338.924136_meta.txt
15203,filename,./images/0620202338.925344_meta.txt
15204,filename,./images/0620202338.926501_meta.txt
15205,filename,./images/0620202338.928772_meta.txt
15206,filename,./images/0620202338.930669_meta.txt
15207,filename,./images/0620202338.932013_meta.txt
15208,filename,./images/0620202338.933304_meta.txt
15209,filename,./images/0620202338.934657_meta.txt
15210,filename,./images/0620202338.935918_meta.txt
15211,filename,./images/0620202338.937217_meta.txt
15212,filename,./images/0620202338.938469_meta.txt
15213,filename,./images/0620202338.939589_meta.txt
15214,filename,./images/0620202338.940714_meta.txt
15215,filename,./images/0620202338.941830_meta.txt
15216,filename,./images/0620202338.943199_meta.txt
15217,filename,./images/0620202338.944742_meta.txt
15218,filename,./images/0620202338.947369_meta.txt
15219,filename,./images/0620202338.950227_meta.txt
15220,filename,./images/0620202338.951713_meta.txt
15221,filename,./images/0620202338.952947_meta.txt
15222,filename,./images/0620202338.954075_meta.txt
15223,filename,./images/0620202338.955231_meta.txt
15224,filename,./images/0620202338.956337_meta.txt
15225,filename,./images/0620202338.957445_meta.txt
15226,filename,./images/0620202338.958616_meta.txt
15227,filename,./images/0620202338.959837_meta.txt
15228,filename,./images/0620202338.961038_meta.txt
15229,filename,./images/0620202338.962334_meta.txt
15230,filename,./images/0620202338.963549_meta.txt
15231,filename,./images/0620202338.964683_meta.txt
15232,filename,./images/0620202338.965809_meta.txt
15233,filename,./images/0620202338.967021_meta.txt
15234,filename,./images/0620202338.968190_meta.txt
15235,filename,./images/0620202338.969309_meta.txt
15236,filename,./images/0620202338.970432_meta.txt
15237,filename,./images/0620202338.971556_meta.txt
15238,filename,./images/0620202338.972769_meta.txt
15239,filename,./images/0620202338.973933_meta.txt
15240,filename,./images/0620202338.975245_meta.txt
15241,filename,./images/0620202338.977025_meta.txt
15242,filename,./images/0620202338.980382_meta.txt
15243,filename,./images/0620202338.982339_meta.txt
15244,filename,./images/0620202338.983680_meta.txt
15245,filename,./images/0620202338.984857_meta.txt
15246,filename,./images/0620202338.986010_meta.txt
15247,filename,./images/0620202338.987147_meta.txt
15248,filename,./images/0620202338.988293_meta.txt
15249,filename,./images/0620202338.989596_meta.txt
15250,filename,./images/0620202338.990844_meta.txt
15251,filename,./images/0620202338.992156_meta.txt
15252,filename,./images/0620202338.993385_meta.txt
15253,filename,./images/0620202338.994534_meta.txt
15254,filename,./images/0620202338.995677_meta.txt
15255,filename,./images/0620202338.996836_meta.txt
15256,filename,./images/0620202338.997967_meta.txt
15257,filename,./images/0620202338.999169_meta.txt
15258,filename,./images/0620202339.000379_meta.txt
15259,filename,./images/0620202339.001529_meta.txt
15260,filename,./images/0620202339.002810_meta.txt
15261,filename,./images/0620202339.004001_meta.txt
15262,filename,./images/0620202339.005540_meta.txt
15263,filename,./images/0620202339.007490_meta.txt
15264,filename,./images/0620202339.011350_meta.txt
15265,filename,./images/0620202339.012955_meta.txt
15266,filename,./images/0620202339.014193_meta.txt
15267,filename,./images/0620202339.015440_meta.txt
15268,filename,./images/0620202339.016602_meta.txt
15269,filename,./images/0620202339.017737_meta.txt
15270,filename,./images/0620202339.018872_meta.txt
15271,filename,./images/0620202339.020035_meta.txt
15272,filename,./images/0620202339.021199_meta.txt
15273,filename,./images/0620202339.022425_meta.txt
15274,filename,./images/0620202339.023687_meta.txt
15275,filename,./images/0620202339.024830_meta.txt
15276,filename,./images/0620202339.026027_meta.txt
15277,filename,./images/0620202339.027185_meta.txt
15278,filename,./images/0620202339.028561_meta.txt
15279,filename,./images/0620202339.029819_meta.txt
15280,filename,./images/0620202339.031027_meta.txt
15281,filename,./images/0620202339.034016_meta.txt
15282,filename,./images/0620202339.035488_meta.txt
15283,filename,./images/0620202339.037079_meta.txt
15284,filename,./images/0620202339.040242_meta.txt
15285,filename,./images/0620202339.042734_meta.txt
15286,filename,./images/0620202339.044020_meta.txt
15287,filename,./images/0620202339.045454_meta.txt
15288,filename,./images/0620202339.046649_meta.txt
15289,filename,./images/0620202339.047853_meta.txt
15290,filename,./images/0620202339.048993_meta.txt
15291,filename,./images/0620202339.050142_meta.txt
15292,filename,./images/0620202339.051337_meta.txt
15293,filename,./images/0620202339.052662_meta.txt
15294,filename,./images/0620202339.053896_meta.txt
15295,filename,./images/0620202339.055075_meta.txt
15296,filename,./images/0620202339.056239_meta.txt
15297,filename,./images/0620202339.057409_meta.txt
15298,filename,./images/0620202339.058555_meta.txt
15299,filename,./images/0620202339.059686_meta.txt
15300,filename,./images/0620202339.060814_meta.txt
15301,filename,./images/0620202339.062030_meta.txt
15302,filename,./images/0620202339.063321_meta.txt
15303,filename,./images/0620202339.064533_meta.txt
15304,filename,./images/0620202339.065776_meta.txt
15305,filename,./images/0620202339.067578_meta.txt
15306,filename,./images/0620202339.070899_meta.txt
15307,filename,./images/0620202339.072945_meta.txt
15308,filename,./images/0620202339.074242_meta.txt
15309,filename,./images/0620202339.075392_meta.txt
15310,filename,./images/0620202339.076528_meta.txt
15311,filename,./images/0620202339.077660_meta.txt
15312,filename,./images/0620202339.078818_meta.txt
15313,filename,./images/0620202339.080016_meta.txt
15314,filename,./images/0620202339.081166_meta.txt
15315,filename,./images/0620202339.082408_meta.txt
15316,filename,./images/0620202339.083644_meta.txt
15317,filename,./images/0620202339.084795_meta.txt
15318,filename,./images/0620202339.085937_meta.txt
15319,filename,./images/0620202339.087151_meta.txt
15320,filename,./images/0620202339.088327_meta.txt
15321,filename,./images/0620202339.089659_meta.txt
15322,filename,./images/0620202339.090878_meta.txt
15323,filename,./images/0620202339.092097_meta.txt
15324,filename,./images/0620202339.150706_meta.txt
15325,filename,./images/0620202339.152239_meta.txt
15326,filename,./images/0620202339.154092_meta.txt
15327,filename,./images/0620202339.155413_meta.txt
15328,filename,./images/0620202339.156615_meta.txt
15329,filename,./images/0620202339.157761_meta.txt
15330,filename,./images/0620202339.158940_meta.txt
15331,filename,./images/0620202339.160413_meta.txt
15332,filename,./images/0620202339.161597_meta.txt
15333,filename,./images/0620202339.163062_meta.txt
15334,filename,./images/0620202339.164594_meta.txt
15335,filename,./images/0620202339.165831_meta.txt
15336,filename,./images/0620202339.167027_meta.txt
15337,filename,./images/0620202339.168220_meta.txt
15338,filename,./images/0620202339.169520_meta.txt
15339,filename,./images/0620202339.170727_meta.txt
15340,filename,./images/0620202339.171866_meta.txt
15341,filename,./images/0620202339.173169_meta.txt
15342,filename,./images/0620202339.174318_meta.txt
15343,filename,./images/0620202339.175529_meta.txt
15344,filename,./images/0620202339.176701_meta.txt
15345,filename,./images/0620202339.177995_meta.txt
15346,filename,./images/0620202339.180106_meta.txt
15347,filename,./images/0620202339.183591_meta.txt
15348,filename,./images/0620202339.185215_meta.txt
15349,filename,./images/0620202339.186431_meta.txt
15350,filename,./images/0620202339.187597_meta.txt
15351,filename,./images/0620202339.188772_meta.txt
15352,filename,./images/0620202339.190101_meta.txt
15353,filename,./images/0620202339.191601_meta.txt
15354,filename,./images/0620202339.192859_meta.txt
15355,filename,./images/0620202339.194021_meta.txt
15356,filename,./images/0620202339.195172_meta.txt
15357,filename,./images/0620202339.196316_meta.txt
15358,filename,./images/0620202339.197629_meta.txt
15359,filename,./images/0620202339.198786_meta.txt
15360,filename,./images/0620202339.200033_meta.txt
15361,filename,./images/0620202339.201258_meta.txt
15362,filename,./images/0620202339.202531_meta.txt
15363,filename,./images/0620202339.203752_meta.txt
15364,filename,./images/0620202339.204922_meta.txt
15365,filename,./images/0620202339.206065_meta.txt
15366,filename,./images/0620202339.207261_meta.txt
15367,filename,./images/0620202339.208465_meta.txt
15368,filename,./images/0620202339.209617_meta.txt
15369,filename,./images/0620202339.211112_meta.txt
15370,filename,./images/0620202339.213155_meta.txt
15371,filename,./images/0620202339.216634_meta.txt
15372,filename,./images/0620202339.218599_meta.txt
15373,filename,./images/0620202339.219851_meta.txt
15374,filename,./images/0620202339.221100_meta.txt
15375,filename,./images/0620202339.222502_meta.txt
15376,filename,./images/0620202339.223848_meta.txt
15377,filename,./images/0620202339.225089_meta.txt
15378,filename,./images/0620202339.226327_meta.txt
15379,filename,./images/0620202339.227555_meta.txt
15380,filename,./images/0620202339.229001_meta.txt
15381,filename,./images/0620202339.230275_meta.txt
15382,filename,./images/0620202339.231584_meta.txt
15383,filename,./images/0620202339.233020_meta.txt
15384,filename,./images/0620202339.234300_meta.txt
15385,filename,./images/0620202339.235525_meta.txt
15386,filename,./images/0620202339.236760_meta.txt
15387,filename,./images/0620202339.238045_meta.txt
15388,filename,./images/0620202339.239376_meta.txt
15389,filename,./images/0620202339.240902_meta.txt
15390,filename,./images/0620202339.243575_meta.txt
15391,filename,./images/0620202339.245154_meta.txt
15392,filename,./images/0620202339.246414_meta.txt
15393,filename,./images/0620202339.247640_meta.txt
15394,filename,./images/0620202339.248892_meta.txt
15395,filename,./images/0620202339.250200_meta.txt
15396,filename,./images/0620202339.251405_meta.txt
15397,filename,./images/0620202339.252832_meta.txt
15398,filename,./images/0620202339.254752_meta.txt
15399,filename,./images/0620202339.258254_meta.txt
15400,filename,./images/0620202339.260318_meta.txt
15401,filename,./images/0620202339.261554_meta.txt
15402,filename,./images/0620202339.262880_meta.txt
15403,filename,./images/0620202339.264134_meta.txt
15404,filename,./images/0620202339.265400_meta.txt
15405,filename,./images/0620202339.266578_meta.txt
15406,filename,./images/0620202339.267722_meta.txt
15407,filename,./images/0620202339.268886_meta.txt
15408,filename,./images/0620202339.270039_meta.txt
15409,filename,./images/0620202339.271253_meta.txt
15410,filename,./images/0620202339.272676_meta.txt
15411,filename,./images/0620202339.274754_meta.txt
15412,filename,./images/0620202339.278091_meta.txt
15413,filename,./images/0620202339.279846_meta.txt
15414,filename,./images/0620202339.281093_meta.txt
15415,filename,./images/0620202339.282547_meta.txt
15416,filename,./images/0620202339.283819_meta.txt
15417,filename,./images/0620202339.285015_meta.txt
15418,filename,./images/0620202339.286189_meta.txt
15419,filename,./images/0620202339.287413_meta.txt
15420,filename,./images/0620202339.288598_meta.txt
15421,filename,./images/0620202339.289761_meta.txt
15422,filename,./images/0620202339.291246_meta.txt
15423,filename,./images/0620202339.292557_meta.txt
15424,filename,./images/0620202339.293743_meta.txt
15425,filename,./images/0620202339.294898_meta.txt
15426,filename,./images/0620202339.296144_meta.txt
15427,filename,./images/0620202339.297365_meta.txt
15428,filename,./images/0620202339.298554_meta.txt
15429,filename,./images/0620202339.299735_meta.txt
15430,filename,./images/0620202339.300897_meta.txt
15431,filename,./images/0620202339.302187_meta.txt
15432,filename,./images/0620202339.303646_meta.txt
15433,filename,./images/0620202339.306194_meta.txt
15434,filename,./images/0620202339.309158_meta.txt
15435,filename,./images/0620202339.310632_meta.txt
15436,filename,./images/0620202339.312135_meta.txt
15437,filename,./images/0620202339.313444_meta.txt
15438,filename,./images/0620202339.314629_meta.txt
15439,filename,./images/0620202339.315805_meta.txt
15440,filename,./images/0620202339.316975_meta.txt
15441,filename,./images/0620202339.318178_meta.txt
15442,filename,./images/0620202339.319422_meta.txt
15443,filename,./images/0620202339.320626_meta.txt
15444,filename,./images/0620202339.321854_meta.txt
15445,filename,./images/0620202339.323350_meta.txt
15446,filename,./images/0620202339.324520_meta.txt
15447,filename,./images/0620202339.325834_meta.txt
15448,filename,./images/0620202339.327100_meta.txt
15449,filename,./images/0620202339.328310_meta.txt
15450,filename,./images/0620202339.329793_meta.txt
15451,filename,./images/0620202339.331013_meta.txt
15452,filename,./images/0620202339.332238_meta.txt
15453,filename,./images/0620202339.333562_meta.txt
15454,filename,./images/0620202339.335859_meta.txt
15455,filename,./images/0620202339.339068_meta.txt
15456,filename,./images/0620202339.340686_meta.txt
15457,filename,./images/0620202339.341980_meta.txt
15458,filename,./images/0620202339.343410_meta.txt
15459,filename,./images/0620202339.344654_meta.txt
15460,filename,./images/0620202339.347742_meta.txt
15461,filename,./images/0620202339.349159_meta.txt
15462,filename,./images/0620202339.350453_meta.txt
15463,filename,./images/0620202339.351744_meta.txt
15464,filename,./images/0620202339.353043_meta.txt
15465,filename,./images/0620202339.354217_meta.txt
15466,filename,./images/0620202339.355387_meta.txt
15467,filename,./images/0620202339.356567_meta.txt
15468,filename,./images/0620202339.357706_meta.txt
15469,filename,./images/0620202339.359152_meta.txt
15470,filename,./images/0620202339.360398_meta.txt
15471,filename,./images/0620202339.361596_meta.txt
15472,filename,./images/0620202339.362944_meta.txt
15473,filename,./images/0620202339.364347_meta.txt
15474,filename,./images/0620202339.366935_meta.txt
15475,filename,./images/0620202339.369710_meta.txt
15476,filename,./images/0620202339.371490_meta.txt
15477,filename,./images/0620202339.372791_meta.txt
15478,filename,./images/0620202339.373967_meta.txt
15479,filename,./images/0620202339.375236_meta.txt
15480,filename,./images/0620202339.376453_meta.txt
15481,filename,./images/0620202339.377688_meta.txt
15482,filename,./images/0620202339.378871_meta.txt
15483,filename,./images/0620202339.380094_meta.txt
15484,filename,./images/0620202339.381280_meta.txt
15485,filename,./images/0620202339.382795_meta.txt
15486,filename,./images/0620202339.384091_meta.txt
15487,filename,./images/0620202339.385267_meta.txt
15488,filename,./images/0620202339.386428_meta.txt
15489,filename,./images/0620202339.387752_meta.txt
15490,filename,./images/0620202339.388989_meta.txt
15491,filename,./images/0620202339.390332_meta.txt
15492,filename,./images/0620202339.391700_meta.txt
15493,filename,./images/0620202339.393122_meta.txt
15494,filename,./images/0620202339.394564_meta.txt
15495,filename,./images/0620202339.397389_meta.txt
15496,filename,./images/0620202339.400347_meta.txt
15497,filename,./images/0620202339.401741_meta.txt
15498,filename,./images/0620202339.403167_meta.txt
15499,filename,./images/0620202339.404433_meta.txt
15500,filename,./images/0620202339.405818_meta.txt
15501,filename,./images/0620202339.407146_meta.txt
15502,filename,./images/0620202339.408445_meta.txt
15503,filename,./images/0620202339.409737_meta.txt
15504,filename,./images/0620202339.410968_meta.txt
15505,filename,./images/0620202339.412534_meta.txt
15506,filename,./images/0620202339.413818_meta.txt
15507,filename,./images/0620202339.415092_meta.txt
15508,filename,./images/0620202339.416350_meta.txt
15509,filename,./images/0620202339.417553_meta.txt
15510,filename,./images/0620202339.418771_meta.txt
15511,filename,./images/0620202339.420019_meta.txt
15512,filename,./images/0620202339.421274_meta.txt
15513,filename,./images/0620202339.422682_meta.txt
15514,filename,./images/0620202339.424118_meta.txt
15515,filename,./images/0620202339.425635_meta.txt
15516,filename,./images/0620202339.428431_meta.txt
15517,filename,./images/0620202339.431531_meta.txt
15518,filename,./images/0620202339.433081_meta.txt
15519,filename,./images/0620202339.434376_meta.txt
15520,filename,./images/0620202339.435592_meta.txt
15521,filename,./images/0620202339.436801_meta.txt
15522,filename,./images/0620202339.438179_meta.txt
15523,filename,./images/0620202339.439460_meta.txt
15524,filename,./images/0620202339.440685_meta.txt
15525,filename,./images/0620202339.442047_meta.txt
15526,filename,./images/0620202339.443358_meta.txt
15527,filename,./images/0620202339.444607_meta.txt
15528,filename,./images/0620202339.446029_meta.txt
15529,filename,./images/0620202339.447383_meta.txt
15530,filename,./images/0620202339.448698_meta.txt
15531,filename,./images/0620202339.450809_meta.txt
15532,filename,./images/0620202339.452825_meta.txt
15533,filename,./images/0620202339.454259_meta.txt
15534,filename,./images/0620202339.455694_meta.txt
15535,filename,./images/0620202339.457126_meta.txt
15536,filename,./images/0620202339.458787_meta.txt
15537,filename,./images/0620202339.461871_meta.txt
15538,filename,./images/0620202339.467335_meta.txt
15539,filename,./images/0620202339.468680_meta.txt
15540,filename,./images/0620202339.469911_meta.txt
15541,filename,./images/0620202339.471172_meta.txt
15542,filename,./images/0620202339.472468_meta.txt
15543,filename,./images/0620202339.473785_meta.txt
15544,filename,./images/0620202339.474998_meta.txt
15545,filename,./images/0620202339.476203_meta.txt
15546,filename,./images/0620202339.477409_meta.txt
15547,filename,./images/0620202339.478671_meta.txt
15548,filename,./images/0620202339.479945_meta.txt
15549,filename,./images/0620202339.481168_meta.txt
15550,filename,./images/0620202339.482535_meta.txt
15551,filename,./images/0620202339.483879_meta.txt
15552,filename,./images/0620202339.485117_meta.txt
15553,filename,./images/0620202339.486337_meta.txt
15554,filename,./images/0620202339.487968_meta.txt
15555,filename,./images/0620202339.490979_meta.txt
15556,filename,./images/0620202339.493870_meta.txt
15557,filename,./images/0620202339.495288_meta.txt
15558,filename,./images/0620202339.496589_meta.txt
15559,filename,./images/0620202339.497850_meta.txt
15560,filename,./images/0620202339.499088_meta.txt
15561,filename,./images/0620202339.500305_meta.txt
15562,filename,./images/0620202339.501570_meta.txt
15563,filename,./images/0620202339.502919_meta.txt
15564,filename,./images/0620202339.504244_meta.txt
15565,filename,./images/0620202339.505516_meta.txt
15566,filename,./images/0620202339.506743_meta.txt
15567,filename,./images/0620202339.507943_meta.txt
15568,filename,./images/0620202339.509166_meta.txt
15569,filename,./images/0620202339.510385_meta.txt
15570,filename,./images/0620202339.511832_meta.txt
15571,filename,./images/0620202339.513361_meta.txt
15572,filename,./images/0620202339.514643_meta.txt
15573,filename,./images/0620202339.515867_meta.txt
15574,filename,./images/0620202339.517115_meta.txt
15575,filename,./images/0620202339.518560_meta.txt
15576,filename,./images/0620202339.522463_meta.txt
15577,filename,./images/0620202339.524990_meta.txt
15578,filename,./images/0620202339.526369_meta.txt
15579,filename,./images/0620202339.527766_meta.txt
15580,filename,./images/0620202339.529100_meta.txt
15581,filename,./images/0620202339.530350_meta.txt
15582,filename,./images/0620202339.531598_meta.txt
15583,filename,./images/0620202339.532908_meta.txt
15584,filename,./images/0620202339.534285_meta.txt
15585,filename,./images/0620202339.535681_meta.txt
15586,filename,./images/0620202339.537025_meta.txt
15587,filename,./images/0620202339.538318_meta.txt
15588,filename,./images/0620202339.539542_meta.txt
15589,filename,./images/0620202339.540761_meta.txt
15590,filename,./images/0620202339.542020_meta.txt
15591,filename,./images/0620202339.543376_meta.txt
15592,filename,./images/0620202339.544640_meta.txt
15593,filename,./images/0620202339.546086_meta.txt
15594,filename,./images/0620202339.547440_meta.txt
15595,filename,./images/0620202339.548876_meta.txt
15596,filename,./images/0620202339.551745_meta.txt
15597,filename,./images/0620202339.556165_meta.txt
15598,filename,./images/0620202339.557956_meta.txt
15599,filename,./images/0620202339.559498_meta.txt
15600,filename,./images/0620202339.560939_meta.txt
15601,filename,./images/0620202339.562437_meta.txt
15602,filename,./images/0620202339.563940_meta.txt
15603,filename,./images/0620202339.565347_meta.txt
15604,filename,./images/0620202339.566640_meta.txt
15605,filename,./images/0620202339.567960_meta.txt
15606,filename,./images/0620202339.569253_meta.txt
15607,filename,./images/0620202339.570800_meta.txt
15608,filename,./images/0620202339.572130_meta.txt
15609,filename,./images/0620202339.573424_meta.txt
15610,filename,./images/0620202339.574641_meta.txt
15611,filename,./images/0620202339.575940_meta.txt
15612,filename,./images/0620202339.577195_meta.txt
15613,filename,./images/0620202339.578558_meta.txt
15614,filename,./images/0620202339.581300_meta.txt
15615,filename,./images/0620202339.584587_meta.txt
15616,filename,./images/0620202339.586139_meta.txt
15617,filename,./images/0620202339.587410_meta.txt
15618,filename,./images/0620202339.588677_meta.txt
15619,filename,./images/0620202339.589908_meta.txt
15620,filename,./images/0620202339.591363_meta.txt
15621,filename,./images/0620202339.592822_meta.txt
15622,filename,./images/0620202339.594129_meta.txt
15623,filename,./images/0620202339.595431_meta.txt
15624,filename,./images/0620202339.596702_meta.txt
15625,filename,./images/0620202339.597933_meta.txt
15626,filename,./images/0620202339.599210_meta.txt
15627,filename,./images/0620202339.600459_meta.txt
15628,filename,./images/0620202339.601751_meta.txt
15629,filename,./images/0620202339.603064_meta.txt
15630,filename,./images/0620202339.604324_meta.txt
15631,filename,./images/0620202339.605559_meta.txt
15632,filename,./images/0620202339.606809_meta.txt
15633,filename,./images/0620202339.608114_meta.txt
15634,filename,./images/0620202339.609532_meta.txt
15635,filename,./images/0620202339.612680_meta.txt
15636,filename,./images/0620202339.615544_meta.txt
15637,filename,./images/0620202339.616940_meta.txt
15638,filename,./images/0620202339.618283_meta.txt
15639,filename,./images/0620202339.619599_meta.txt
15640,filename,./images/0620202339.620833_meta.txt
15641,filename,./images/0620202339.622145_meta.txt
15642,filename,./images/0620202339.623448_meta.txt
15643,filename,./images/0620202339.624683_meta.txt
15644,filename,./images/0620202339.625920_meta.txt
15645,filename,./images/0620202339.627151_meta.txt
15646,filename,./images/0620202339.628431_meta.txt
15647,filename,./images/0620202339.629660_meta.txt
15648,filename,./images/0620202339.630938_meta.txt
15649,filename,./images/0620202339.632436_meta.txt
15650,filename,./images/0620202339.633863_meta.txt
15651,filename,./images/0620202339.635193_meta.txt
15652,filename,./images/0620202339.636509_meta.txt
15653,filename,./images/0620202339.637861_meta.txt
15654,filename,./images/0620202339.639276_meta.txt
15655,filename,./images/0620202339.640782_meta.txt
15656,filename,./images/0620202339.643369_meta.txt
15657,filename,./images/0620202339.646750_meta.txt
15658,filename,./images/0620202339.648290_meta.txt
15659,filename,./images/0620202339.649627_meta.txt
15660,filename,./images/0620202339.650893_meta.txt
15661,filename,./images/0620202339.652182_meta.txt
15662,filename,./images/0620202339.653490_meta.txt
15663,filename,./images/0620202339.654731_meta.txt
15664,filename,./images/0620202339.656132_meta.txt
15665,filename,./images/0620202339.657488_meta.txt
15666,filename,./images/0620202339.660079_meta.txt
15667,filename,./images/0620202339.661832_meta.txt
15668,filename,./images/0620202339.663543_meta.txt
15669,filename,./images/0620202339.664950_meta.txt
15670,filename,./images/0620202339.666416_meta.txt
15671,filename,./images/0620202339.667733_meta.txt
15672,filename,./images/0620202339.668985_meta.txt
15673,filename,./images/0620202339.670370_meta.txt
15674,filename,./images/0620202339.672837_meta.txt
15675,filename,./images/0620202339.676132_meta.txt
15676,filename,./images/0620202339.677982_meta.txt
15677,filename,./images/0620202339.679339_meta.txt
15678,filename,./images/0620202339.680638_meta.txt
15679,filename,./images/0620202339.681987_meta.txt
15680,filename,./images/0620202339.683263_meta.txt
15681,filename,./images/0620202339.684666_meta.txt
15682,filename,./images/0620202339.685918_meta.txt
15683,filename,./images/0620202339.687231_meta.txt
15684,filename,./images/0620202339.688497_meta.txt
15685,filename,./images/0620202339.689726_meta.txt
15686,filename,./images/0620202339.691091_meta.txt
15687,filename,./images/0620202339.692585_meta.txt
15688,filename,./images/0620202446.778315_meta.txt
15689,filename,./images/0620202446.779777_meta.txt
15690,filename,./images/0620202446.781036_meta.txt
15691,filename,./images/0620202446.782274_meta.txt
15692,filename,./images/0620202446.783482_meta.txt
15693,filename,./images/0620202446.784635_meta.txt
15694,filename,./images/0620202446.785808_meta.txt
15695,filename,./images/0620202446.786914_meta.txt
15696,filename,./images/0620202446.788220_meta.txt
15697,filename,./images/0620202446.789348_meta.txt
15698,filename,./images/0620202446.790581_meta.txt
15699,filename,./images/0620202446.792124_meta.txt
15700,filename,./images/0620202446.793380_meta.txt
15701,filename,./images/0620202446.794529_meta.txt
15702,filename,./images/0620202446.795692_meta.txt
15703,filename,./images/0620202446.797010_meta.txt
15704,filename,./images/0620202446.798176_meta.txt
15705,filename,./images/0620202446.799368_meta.txt
15706,filename,./images/0620202446.800504_meta.txt
15707,filename,./images/0620202446.801672_meta.txt
15708,filename,./images/0620202446.802985_meta.txt
15709,filename,./images/0620202446.804170_meta.txt
15710,filename,./images/0620202446.805334_meta.txt
15711,filename,./images/0620202446.806601_meta.txt
15712,filename,./images/0620202446.808469_meta.txt
15713,filename,./images/0620202446.811782_meta.txt
15714,filename,./images/0620202446.813948_meta.txt
15715,filename,./images/0620202446.815227_meta.txt
15716,filename,./images/0620202446.816420_meta.txt
15717,filename,./images/0620202446.817589_meta.txt
15718,filename,./images/0620202446.818823_meta.txt
15719,filename,./images/0620202446.820444_meta.txt
15720,filename,./images/0620202446.821956_meta.txt
15721,filename,./images/0620202446.823333_meta.txt
15722,filename,./images/0620202446.824561_meta.txt
15723,filename,./images/0620202446.825836_meta.txt
15724,filename,./images/0620202446.827098_meta.txt
15725,filename,./images/0620202446.828493_meta.txt
15726,filename,./images/0620202446.829825_meta.txt
15727,filename,./images/0620202446.831089_meta.txt
15728,filename,./images/0620202446.832373_meta.txt
15729,filename,./images/0620202446.833637_meta.txt
15730,filename,./images/0620202446.834784_meta.txt
15731,filename,./images/0620202446.835899_meta.txt
15732,filename,./images/0620202446.837027_meta.txt
15733,filename,./images/0620202446.838145_meta.txt
15734,filename,./images/0620202446.839338_meta.txt
15735,filename,./images/0620202446.840782_meta.txt
15736,filename,./images/0620202446.843544_meta.txt
15737,filename,./images/0620202446.846162_meta.txt
15738,filename,./images/0620202446.847396_meta.txt
15739,filename,./images/0620202446.848547_meta.txt
